$ build-storybook -s public --output-dir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zedox/code/storybook1/.storybook/storybook-init-framework-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/zedox/code/storybook1/.storybook/preview.js-generated-config-entry.js /Users/zedox/code/storybook1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/zedox/code/storybook1/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/zedox/code/storybook1/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/zedox/code/storybook1/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/zedox/code/storybook1/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/zedox/code/storybook1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/zedox/code/storybook1/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/zedox/code/storybook1/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/zedox/code/storybook1/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/zedox/code/storybook1/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/zedox/code/storybook1/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/zedox/code/storybook1/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/zedox/code/storybook1/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/zedox/code/storybook1/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/zedox/code/storybook1/node_modules/redux/es/redux.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/zedox/code/storybook1/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/zedox/code/storybook1/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/zedox/code/storybook1/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/zedox/code/storybook1/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 51% building 344/382 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 344/385 modules 41 active /Users/zedox/code/storybook1/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 344/386 modules 42 active /Users/zedox/code/storybook1/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 344/387 modules 43 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 51% building 344/388 modules 44 active /Users/zedox/code/storybook1/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 345/388 modules 43 active /Users/zedox/code/storybook1/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 346/388 modules 42 active /Users/zedox/code/storybook1/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 346/389 modules 43 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 51% building 346/390 modules 44 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 51% building 347/390 modules 43 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 51% building 348/390 modules 42 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 51% building 349/390 modules 41 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 52% building 350/390 modules 40 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 52% building 351/390 modules 39 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/zedox/code/storybook1/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/zedox/code/storybook1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/zedox/code/storybook1/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 355/397 modules 42 active /Users/zedox/code/storybook1/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/zedox/code/storybook1/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 357/397 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 53% building 362/403 modules 41 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/zedox/code/storybook1/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/zedox/code/storybook1/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/zedox/code/storybook1/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/zedox/code/storybook1/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/zedox/code/storybook1/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/zedox/code/storybook1/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/zedox/code/storybook1/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/zedox/code/storybook1/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/zedox/code/storybook1/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/zedox/code/storybook1/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/zedox/code/storybook1/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/zedox/code/storybook1/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/zedox/code/storybook1/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/zedox/code/storybook1/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/zedox/code/storybook1/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/zedox/code/storybook1/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/zedox/code/storybook1/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/zedox/code/storybook1/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/zedox/code/storybook1/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/zedox/code/storybook1/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/zedox/code/storybook1/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/zedox/code/storybook1/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/zedox/code/storybook1/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/zedox/code/storybook1/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/zedox/code/storybook1/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/zedox/code/storybook1/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/zedox/code/storybook1/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/zedox/code/storybook1/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/zedox/code/storybook1/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/zedox/code/storybook1/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/zedox/code/storybook1/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/zedox/code/storybook1/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash/_freeGlobal.js
